yarn run v1.15.2
$ ts-node index.ts sample-manifests/all-supported-tokens.json
[[20:14:53.042]] [LOG]    Running limestone-node with manifest: 
[[20:14:53.084]] [LOG]    {"interval":15000,"priceAggregator":"median","defaultSource":["coingecko","coinbase","uniswap"],"tokens":{"EUR":{"source":["ecb"]},"JPY":{"source":["ecb"]},"GBP":{"source":["ecb"]},"AUD":{"source":["ecb"]},"CHF":{"source":["ecb"]},"BTC":{},"ETH":{},"BNB":{},"ADA":{},"DOT":{},"XRP":{},"LTC":{},"BCH":{},"XLM":{},"DOGE":{},"SOL":{},"ATOM":{},"EOS":{},"TRX":{},"NEO":{},"USDC":{},"WETH":{},"DAI":{},"WBTC":{},"UNI":{},"YFI":{},"TEND":{},"LINK":{},"SUSHI":{},"AAVE":{},"CORE":{},"KP3R":{},"SNX":{},"BAC":{},"ESD":{},"POLS":{},"PICKLE":{},"MKR":{},"DPI":{},"CEL":{},"WISE":{},"BASE":{},"COMP":{},"REN":{},"STAKE":{},"LRC":{},"API3":{},"PAID":{},"FARM":{},"FRAX":{},"LEND":{},"MPH":{},"HEX":{},"BAO":{},"sUSD":{},"CREAM":{},"RSR":{},"1INCH":{},"SFI":{},"MTA":{},"wNXM":{},"YFL":{},"UST":{},"RAI":{},"LON":{},"XOR":{},"UMA":{},"BZRX":{},"DIA":{},"ROOM":{},"PRQ":{},"APY":{},"CVP":{},"BID":{},"TORN":{},"BOND":{},"USDT":{},"TRU":{},"KIMCHI":{},"OCEAN":{},"XRT":{},"TRADE":{},"RBC":{},"ALBT":{},"Hook":{},"YAMv2":{},"SPI":{},"YFV":{},"BAND":{},"PERP":{},"ORAI":{},"POOLZ":{},"YFII":{},"MIR":{},"MATIC":{},"EDC":{},"UBT":{},"OM":{},"UMB":{},"FXS":{},"YAX":{},"XFI":{},"DEC":{},"RAMP":{},"QNT":{},"YAM":{},"UNISTAKE":{},"BMI":{},"UNN":{},"MAHA":{},"FXF":{},"DAO":{},"ORN":{},"SWRV":{},"YOP":{},"SAND":{},"WHITE":{},"BAT":{},"NDX":{},"CWS":{}}}
[[20:14:53.085]] [LOG]    Processing tokens
[[20:14:53.309]] [LOG]    Fetched prices in USD for 5 currencies from source: "ecb"
[[20:14:53.758]] [LOG]    Fetched prices in USD for 110 currencies from source: "coingecko"
[[20:14:53.858]] [LOG]    Fetched prices in USD for 22 currencies from source: "coinbase"
[[20:14:54.272]] [LOG]    Fetched prices in USD for 100 currencies from source: "uniswap"
[[20:14:54.273]] [LOG]    Fetched price (c071940f-23ab-402e-9581-84b2e4e6f0d6) : CHF : 0.9343502444
[[20:14:54.273]] [LOG]    Signing price: c071940f-23ab-402e-9581-84b2e4e6f0d6
[[20:14:54.273]] [LOG]    Keeping on arweave blockchain: c071940f-23ab-402e-9581-84b2e4e6f0d6
[[20:14:54.273]] [LOG]    Broadcasting price c071940f-23ab-402e-9581-84b2e4e6f0d6
[[20:14:54.543]] [LOG]    Fetched price (978fc3b8-5705-4bcb-a086-742a5e1924ff) : EUR : 0.8427439744
[[20:14:54.543]] [LOG]    Signing price: 978fc3b8-5705-4bcb-a086-742a5e1924ff
[[20:14:54.543]] [LOG]    Keeping on arweave blockchain: 978fc3b8-5705-4bcb-a086-742a5e1924ff
[[20:14:54.543]] [LOG]    Broadcasting price 978fc3b8-5705-4bcb-a086-742a5e1924ff
[[20:14:54.780]] [LOG]    Fetched price (35b7bfc8-b193-4208-8c86-d185b5684ec6) : AUD : 1.3061688859
[[20:14:54.780]] [LOG]    Signing price: 35b7bfc8-b193-4208-8c86-d185b5684ec6
[[20:14:54.780]] [LOG]    Keeping on arweave blockchain: 35b7bfc8-b193-4208-8c86-d185b5684ec6
[[20:14:54.780]] [LOG]    Broadcasting price 35b7bfc8-b193-4208-8c86-d185b5684ec6
[[20:14:54.930]] [LOG]    Fetched price (30ee4945-9017-42cb-98fc-c061bff4fc9f) : JPY : 108.6296982977
[[20:14:54.931]] [LOG]    Signing price: 30ee4945-9017-42cb-98fc-c061bff4fc9f
[[20:14:54.931]] [LOG]    Keeping on arweave blockchain: 30ee4945-9017-42cb-98fc-c061bff4fc9f
[[20:14:54.931]] [LOG]    Broadcasting price 30ee4945-9017-42cb-98fc-c061bff4fc9f
[[20:14:55.191]] [LOG]    Fetched price (2f2d3d1b-6653-4bba-b1e7-7050da8a79cd) : GBP : 0.7224675544
[[20:14:55.191]] [LOG]    Signing price: 2f2d3d1b-6653-4bba-b1e7-7050da8a79cd
[[20:14:55.191]] [LOG]    Keeping on arweave blockchain: 2f2d3d1b-6653-4bba-b1e7-7050da8a79cd
[[20:14:55.191]] [LOG]    Broadcasting price 2f2d3d1b-6653-4bba-b1e7-7050da8a79cd
[[20:14:55.349]] [LOG]    Fetched price (bf9aabff-7d02-4d39-94f0-db81e7cb5fdf) : SNX : 21.1023
[[20:14:55.349]] [LOG]    Signing price: bf9aabff-7d02-4d39-94f0-db81e7cb5fdf
[[20:14:55.349]] [LOG]    Keeping on arweave blockchain: bf9aabff-7d02-4d39-94f0-db81e7cb5fdf
[[20:14:55.349]] [LOG]    Broadcasting price bf9aabff-7d02-4d39-94f0-db81e7cb5fdf
[[20:14:55.539]] [LOG]    Fetched price (34e6a6ed-0f2a-4476-8a5e-f366d0c8419f) : ETH : 1748.48
[[20:14:55.539]] [LOG]    Signing price: 34e6a6ed-0f2a-4476-8a5e-f366d0c8419f
[[20:14:55.540]] [LOG]    Keeping on arweave blockchain: 34e6a6ed-0f2a-4476-8a5e-f366d0c8419f
[[20:14:55.540]] [LOG]    Broadcasting price 34e6a6ed-0f2a-4476-8a5e-f366d0c8419f
[[20:14:55.776]] [LOG]    Fetched price (ee0776ad-4e93-4648-a4f7-740bbf52eaa6) : YFI : 38709
[[20:14:55.776]] [LOG]    Signing price: ee0776ad-4e93-4648-a4f7-740bbf52eaa6
[[20:14:55.776]] [LOG]    Keeping on arweave blockchain: ee0776ad-4e93-4648-a4f7-740bbf52eaa6
[[20:14:55.777]] [LOG]    Broadcasting price ee0776ad-4e93-4648-a4f7-740bbf52eaa6
[[20:14:55.928]] [LOG]    Fetched price (4a1d98c0-9958-4d58-bca0-10a6cc4d5edc) : XRP : 0.477939
[[20:14:55.928]] [LOG]    Signing price: 4a1d98c0-9958-4d58-bca0-10a6cc4d5edc
[[20:14:55.928]] [LOG]    Keeping on arweave blockchain: 4a1d98c0-9958-4d58-bca0-10a6cc4d5edc
[[20:14:55.929]] [LOG]    Broadcasting price 4a1d98c0-9958-4d58-bca0-10a6cc4d5edc
[[20:14:56.158]] [LOG]    Fetched price (74980e3c-5209-4cc7-9498-d360d3ff92c1) : LINK : 30.87827881607239
[[20:14:56.158]] [LOG]    Signing price: 74980e3c-5209-4cc7-9498-d360d3ff92c1
[[20:14:56.159]] [LOG]    Keeping on arweave blockchain: 74980e3c-5209-4cc7-9498-d360d3ff92c1
[[20:14:56.159]] [LOG]    Broadcasting price 74980e3c-5209-4cc7-9498-d360d3ff92c1
[[20:14:56.308]] [LOG]    Fetched price (c4db4d79-c5c3-490e-bfe4-12372b048134) : RSR : 0.07313115888400491
[[20:14:56.308]] [LOG]    Signing price: c4db4d79-c5c3-490e-bfe4-12372b048134
